======================================================
                      RUN OVERVIEW                   
======================================================
| Event                                            |  #  |  %   |
[0.8.0-dev 2022-06-19 13:42:33,994] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:42:34,229] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 13:42:34,366] DEBUG      Waiting for templates: ['DIA_AM_B2U']
[0.8.0-dev 2022-06-19 13:42:34,580] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 13:42:34,581] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:42:34,698] WARNING    B1-S: Layout_check failure - could not determine the seal Layout at B (De Seis) - [91maborting run[0m
[0.8.0-dev 2022-06-19 13:42:40,066] WARNING    EXP OCR Error: ['EXPERIENCE:', '3,520,485,254', '/', 'O']. Exception: invalid literal for int() with base 10: 'O'
[0.8.0-dev 2022-06-19 13:42:40,478] INFO       Health Manager is now paused

24) ========== [0.8.0-dev 2022-06-19 13:44:37,476] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:44:22,399] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 13:44:22,399] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:44:22,500] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 13:44:23,031] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:44:23,166] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:44:23,292] DEBUG      B1-S: Seal2: trying to open (try #3)
[0.8.0-dev 2022-06-19 13:44:23,409] ERROR      Wanted to select ['DIA_B1S2_23_CLOSED', 'DIA_B1S2_23_MOUSEOVER'], but could not find it
[0.8.0-dev 2022-06-19 13:44:25,414] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 13:44:25,524] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 13:44:25,525] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 13:44:25,917] DEBUG      B1-S: Seal2: failed 4 times, trying to kill trash now
[0.8.0-dev 2022-06-19 13:44:25,917] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 13:44:29,175] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 13:44:29,175] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:44:29,278] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 13:44:29,813] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:44:29,967] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:44:30,122] DEBUG      B1-S: Seal2: trying to open (try #4)
[0.8.0-dev 2022-06-19 13:44:30,229] ERROR      Wanted to select ['DIA_B1S2_23_CLOSED', 'DIA_B1S2_23_MOUSEOVER'], but could not find it
[0.8.0-dev 2022-06-19 13:44:33,236] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 13:44:33,360] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 13:44:33,360] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 13:44:33,756] DEBUG      B1-S: Seal2: failed 5 times, trying to kill trash now
[0.8.0-dev 2022-06-19 13:44:33,756] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 13:44:37,476] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 13:44:37,476] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:44:37,577] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 13:44:38,081] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:44:38,543] WARNING    EXP OCR Error: ['!', '!']. Exception: 'EXPERIENCE:' is not in list
[0.8.0-dev 2022-06-19 13:44:38,986] INFO       Health Manager is now paused

25) ========== [0.8.0-dev 2022-06-19 13:46:38,938] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:46:19,562] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 13:46:22,227] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 13:46:22,227] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:46:22,330] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 13:46:23,644] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:46:23,761] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:46:23,901] DEBUG      B1-S: Seal2: trying to open (try #3)
[0.8.0-dev 2022-06-19 13:46:23,959] DEBUG      Select DIA_B1S2_23_CLOSED (71.2% confidence)
[0.8.0-dev 2022-06-19 13:46:26,398] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 13:46:26,522] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 13:46:26,523] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 13:46:26,918] DEBUG      B1-S: Seal2: failed 4 times, trying to kill trash now
[0.8.0-dev 2022-06-19 13:46:26,918] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 13:46:30,535] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 13:46:30,535] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:46:30,636] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 13:46:31,080] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:46:31,209] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:46:31,351] DEBUG      B1-S: Seal2: trying to open (try #4)
[0.8.0-dev 2022-06-19 13:46:31,536] ERROR      Wanted to select ['DIA_B1S2_23_CLOSED', 'DIA_B1S2_23_MOUSEOVER'], but could not find it
[0.8.0-dev 2022-06-19 13:46:34,552] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 13:46:34,664] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 13:46:34,664] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 13:46:35,180] DEBUG      B1-S: Seal2: failed 5 times, trying to kill trash now
[0.8.0-dev 2022-06-19 13:46:35,180] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 13:46:38,938] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 13:46:38,938] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:46:39,039] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 13:46:39,540] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:46:40,606] INFO       Health Manager is now paused

26) ========== [0.8.0-dev 2022-06-19 13:59:02,899] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:58:46,703] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 13:58:46,703] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:58:46,804] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 13:58:48,116] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:58:48,242] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:58:48,385] DEBUG      B1-S: Seal2: trying to open (try #3)
[0.8.0-dev 2022-06-19 13:58:48,437] DEBUG      Select DIA_B1S2_23_CLOSED (77.9% confidence)
[0.8.0-dev 2022-06-19 13:58:50,807] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 13:58:50,932] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 13:58:50,932] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 13:58:51,328] DEBUG      B1-S: Seal2: failed 4 times, trying to kill trash now
[0.8.0-dev 2022-06-19 13:58:51,328] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 13:58:54,806] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 13:58:54,806] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:58:54,909] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 13:58:55,401] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:58:55,553] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:58:55,679] DEBUG      B1-S: Seal2: trying to open (try #4)
[0.8.0-dev 2022-06-19 13:58:55,785] ERROR      Wanted to select ['DIA_B1S2_23_CLOSED', 'DIA_B1S2_23_MOUSEOVER'], but could not find it
[0.8.0-dev 2022-06-19 13:58:58,802] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 13:58:58,926] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 13:58:58,927] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 13:58:59,318] DEBUG      B1-S: Seal2: failed 5 times, trying to kill trash now
[0.8.0-dev 2022-06-19 13:58:59,319] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 13:59:02,899] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 13:59:02,899] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 13:59:03,001] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 13:59:03,466] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 13:59:03,948] WARNING    EXP OCR Error: ['EXPERIENCE:', '3,520,485,254', '/', 'O0!']. Exception: invalid literal for int() with base 10: 'O0!'
[0.8.0-dev 2022-06-19 13:59:04,391] INFO       Health Manager is now paused

27) ========== [0.8.0-dev 2022-06-19 14:10:49,345] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 14:10:30,674] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 14:10:33,372] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 14:10:33,372] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 14:10:33,473] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 14:10:34,708] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 14:10:34,852] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 14:10:34,962] DEBUG      B1-S: Seal2: trying to open (try #3)
[0.8.0-dev 2022-06-19 14:10:35,020] DEBUG      Select DIA_B1S2_23_CLOSED (81.8% confidence)
[0.8.0-dev 2022-06-19 14:10:37,419] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 14:10:37,532] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 14:10:37,533] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 14:10:37,911] DEBUG      B1-S: Seal2: failed 4 times, trying to kill trash now
[0.8.0-dev 2022-06-19 14:10:37,911] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 14:10:41,030] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 14:10:41,030] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 14:10:41,132] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 14:10:41,638] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 14:10:41,753] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 14:10:41,911] DEBUG      B1-S: Seal2: trying to open (try #4)
[0.8.0-dev 2022-06-19 14:10:42,016] ERROR      Wanted to select ['DIA_B1S2_23_CLOSED', 'DIA_B1S2_23_MOUSEOVER'], but could not find it
[0.8.0-dev 2022-06-19 14:10:45,019] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 14:10:45,137] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 14:10:45,138] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 14:10:45,538] DEBUG      B1-S: Seal2: failed 5 times, trying to kill trash now
[0.8.0-dev 2022-06-19 14:10:45,538] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 14:10:49,345] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 14:10:49,345] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 14:10:49,453] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 14:10:49,971] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 14:10:50,957] INFO       Health Manager is now paused

28) ========== [0.8.0-dev 2022-06-19 14:14:41,363] DEBUG      Traverse automap: [1620]
[0.8.0-dev 2022-06-19 14:14:21,872] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 14:14:22,004] DEBUG      ROF: Calibrated at CS ENTRANCE
[0.8.0-dev 2022-06-19 14:14:22,004] DEBUG      ROF: Teleporting directly to PENTAGRAM
[0.8.0-dev 2022-06-19 14:14:28,182] DEBUG      Traverse automap: [1600]
[0.8.0-dev 2022-06-19 14:14:28,284] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 14:14:32,648] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 14:14:32,778] INFO       CS: Calibrated at PENTAGRAM
[0.8.0-dev 2022-06-19 14:14:32,779] DEBUG      No attack choreography available in fohdin.py for this node pent_before_a - skipping to shorten run.
[0.8.0-dev 2022-06-19 14:14:32,779] DEBUG      Traverse automap: [1620]
[0.8.0-dev 2022-06-19 14:14:32,881] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 14:14:38,010] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 14:14:40,520] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 14:14:40,646] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 14:14:41,245] DEBUG      Read 2 ground items in 0.207 seconds
[0.8.0-dev 2022-06-19 14:14:41,362] DEBUG      ==============================
[0.8.0-dev 2022-06-19 14:14:41,363] DEBUG      A: Checking Layout for Vizier
[0.8.0-dev 2022-06-19 14:14:41,363] DEBUG      Traverse automap: [1620]
[0.8.0-dev 2022-06-19 14:14:41,466] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 14:14:42,121] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 14:14:42,357] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 14:14:42,495] DEBUG      Waiting for templates: ['DIA_AM_A2Y']
[0.8.0-dev 2022-06-19 14:14:42,715] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 14:14:42,716] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 14:14:42,845] DEBUG      A1-L: Layout_check step 1/2 - templates NOT found for A2-Y
[0.8.0-dev 2022-06-19 14:14:42,946] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 14:14:43,081] DEBUG      Waiting for templates: ['DIA_AM_A1L']
[0.8.0-dev 2022-06-19 14:14:43,307] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 14:14:43,308] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 14:14:43,413] WARNING    A2-Y: Layout_check failure - could not determine the seal Layout at A (Vizier) - [91maborting run[0m
[0.8.0-dev 2022-06-19 14:14:49,246] INFO       Health Manager is now paused

29) ========== [0.8.0-dev 2022-06-19 14:23:17,567] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 14:22:59,104] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 14:23:01,783] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 14:23:01,783] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 14:23:01,886] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 14:23:03,057] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 14:23:03,217] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 14:23:03,345] DEBUG      B1-S: Seal2: trying to open (try #3)
[0.8.0-dev 2022-06-19 14:23:03,395] DEBUG      Select DIA_B1S2_23_CLOSED (81.4% confidence)
[0.8.0-dev 2022-06-19 14:23:05,751] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 14:23:05,866] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 14:23:05,867] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 14:23:06,260] DEBUG      B1-S: Seal2: failed 4 times, trying to kill trash now
[0.8.0-dev 2022-06-19 14:23:06,260] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 14:23:09,351] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 14:23:09,351] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 14:23:09,451] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 14:23:09,998] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 14:23:10,153] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 14:23:10,281] DEBUG      B1-S: Seal2: trying to open (try #4)
[0.8.0-dev 2022-06-19 14:23:10,383] ERROR      Wanted to select ['DIA_B1S2_23_CLOSED', 'DIA_B1S2_23_MOUSEOVER'], but could not find it
[0.8.0-dev 2022-06-19 14:23:13,399] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 14:23:13,519] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 14:23:13,520] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 14:23:13,914] DEBUG      B1-S: Seal2: failed 5 times, trying to kill trash now
[0.8.0-dev 2022-06-19 14:23:13,914] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 14:23:17,567] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 14:23:17,567] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 14:23:17,670] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 14:23:18,198] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 14:23:19,146] INFO       Health Manager is now paused

30) ========== [0.8.0-dev 2022-06-19 14:31:25,228] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 14:31:03,009] DEBUG      A2-Y: Traversing back to Pentagram
[0.8.0-dev 2022-06-19 14:31:03,009] DEBUG      Traverse automap: [1600]
[0.8.0-dev 2022-06-19 14:31:03,112] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 14:31:11,262] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 14:31:11,408] INFO       A2-Y: finished seal & calibrated at PENTAGRAM
[0.8.0-dev 2022-06-19 14:31:13,499] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 14:31:13,641] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 14:31:14,171] DEBUG      Read 1 ground items in 0.243 seconds
[0.8.0-dev 2022-06-19 14:31:22,507] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 14:31:22,635] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 14:31:23,200] DEBUG      Read 0 ground items in 0.225 seconds
[0.8.0-dev 2022-06-19 14:31:23,201] DEBUG      ==============================
[0.8.0-dev 2022-06-19 14:31:23,201] DEBUG      B: Checking Layout for De Seis
[0.8.0-dev 2022-06-19 14:31:23,201] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 14:31:23,304] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 14:31:24,541] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 14:31:24,744] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 14:31:24,880] DEBUG      Waiting for templates: ['DIA_AM_B1S']
[0.8.0-dev 2022-06-19 14:31:25,084] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 14:31:25,085] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 14:31:25,228] DEBUG      B2-U: Layout_check step 1/2 - templates NOT found for B1-S
[0.8.0-dev 2022-06-19 14:31:25,228] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 14:31:25,335] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 14:31:25,684] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 14:31:25,938] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 14:31:26,057] DEBUG      Waiting for templates: ['DIA_AM_B2U']
[0.8.0-dev 2022-06-19 14:31:26,263] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 14:31:26,264] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 14:31:26,377] WARNING    B1-S: Layout_check failure - could not determine the seal Layout at B (De Seis) - [91maborting run[0m
[0.8.0-dev 2022-06-19 14:31:32,202] INFO       Health Manager is now paused

31) ========== [0.8.0-dev 2022-06-19 14:33:36,679] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 14:33:18,096] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 14:33:20,941] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 14:33:20,941] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 14:33:21,044] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 14:33:21,539] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 14:33:21,652] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 14:33:21,793] DEBUG      B1-S: Seal2: trying to open (try #3)
[0.8.0-dev 2022-06-19 14:33:21,900] ERROR      Wanted to select ['DIA_B1S2_23_CLOSED', 'DIA_B1S2_23_MOUSEOVER'], but could not find it
[0.8.0-dev 2022-06-19 14:33:23,914] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 14:33:24,035] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 14:33:24,035] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 14:33:24,522] DEBUG      B1-S: Seal2: failed 4 times, trying to kill trash now
[0.8.0-dev 2022-06-19 14:33:24,522] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 14:33:27,999] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 14:33:27,999] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 14:33:28,101] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 14:33:28,606] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 14:33:28,723] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 14:33:28,865] DEBUG      B1-S: Seal2: trying to open (try #4)
[0.8.0-dev 2022-06-19 14:33:29,064] ERROR      Wanted to select ['DIA_B1S2_23_CLOSED', 'DIA_B1S2_23_MOUSEOVER'], but could not find it
[0.8.0-dev 2022-06-19 14:33:32,078] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 14:33:32,193] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 14:33:32,193] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 14:33:32,695] DEBUG      B1-S: Seal2: failed 5 times, trying to kill trash now
[0.8.0-dev 2022-06-19 14:33:32,695] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 14:33:36,679] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 14:33:36,679] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 14:33:36,782] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 14:33:37,241] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 14:33:38,304] INFO       Health Manager is now paused

32) ========== [0.8.0-dev 2022-06-19 14:52:09,667] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 14:51:54,881] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 14:51:54,881] DEBUG      Traverse automap: [1630]
[0.8.0-dev 2022-06-19 14:51:54,983] DEBUG      Automap Status: is OFF -> switching [92m ON[0m
[0.8.0-dev 2022-06-19 14:51:55,541] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 14:51:55,652] DEBUG      Automap Status: switching[91m OFF[0m
[0.8.0-dev 2022-06-19 14:51:55,780] DEBUG      B1-S: Seal2: trying to open (try #3)
[0.8.0-dev 2022-06-19 14:51:55,890] ERROR      Wanted to select ['DIA_B1S2_23_CLOSED', 'DIA_B1S2_23_MOUSEOVER'], but could not find it
[0.8.0-dev 2022-06-19 14:51:57,904] DEBUG      Waiting for templates: ['DIA_B1S2_23_OPEN']
[0.8.0-dev 2022-06-19 14:51:58,026] DEBUG      Could not find desired templates
[0.8.0-dev 2022-06-19 14:51:58,027] DEBUG      B1-S: Seal2: is closed - [91m closed[0m
[0.8.0-dev 2022-06-19 14:51:58,422] DEBUG      B1-S: Seal2: failed 4 times, trying to kill trash now
[0.8.0-dev 2022-06-19 14:51:58,422] DEBUG      Sealdance: Kill trash at location: sealdance
[0.8.0-dev 2022-06-19 14:52:01,548] DEBUG      Sealdance: Recalibrating at seal_node
[0.8.0-dev 2022-06-19 14:52:01,549] DEBUG      Traverse automap: [1630]
